_key,subset,action/0,action/1,action/2
10146,train,81,1,46
10147,train,81,1,72
10148,train,81,1,34
10149,train,81,1,43
10151,val,81,1,34
10156,test,81,1,55
10157,train,81,1,46
10158,train,81,1,36
10159,test,81,1,49
10160,train,81,1,82
10161,train,81,1,70
10162,train,81,1,48
10164,train,81,1,53
10166,train,81,1,80
10888,test,82,1,43
10892,train,82,1,203
10893,train,82,1,50
10894,train,82,1,39
10895,train,82,1,108
10896,train,82,1,46
10898,val,82,1,39
10899,train,82,1,48
10900,train,82,1,39
10901,val,82,1,56
10902,train,82,1,88
10903,train,82,1,66
10904,val,82,1,79
11305,test,6,1,52
11309,train,6,1,58
11310,train,6,1,76
11311,test,6,1,79
11312,train,6,1,55
11313,train,6,1,31
11314,val,6,1,49
11315,val,6,1,73
11316,train,6,1,86
11317,train,6,1,80
11318,test,6,1,123
11319,val,6,1,93
11320,train,6,1,92
11321,train,6,1,118
11322,train,6,1,87
11323,train,6,1,98
11324,train,6,1,89
11325,val,6,1,77
11326,train,6,1,78
11327,train,6,1,71
11328,train,6,1,78
11329,train,6,1,88
11330,train,6,1,71
11752,test,55,1,54
11767,train,55,1,63
11768,train,55,1,58
11769,train,55,1,45
11770,train,55,1,78
11771,train,55,1,55
11772,test,55,1,61
11773,train,55,1,48
11774,train,55,1,58
11775,train,55,1,88
11776,train,55,1,64
11777,train,55,1,89
11778,val,55,1,72
11779,train,55,1,53
11780,train,55,1,77
12306,test,2,1,52
12311,train,2,1,62
12312,val,2,1,86
12313,train,2,1,69
12314,train,2,1,38
12315,val,2,1,49
12316,train,2,1,38
12317,train,2,1,46
12318,train,2,1,39
12319,train,2,1,35
12320,test,2,1,87
12321,train,2,1,55
12322,train,2,1,53
12323,train,2,1,55
12324,train,2,1,62
12326,val,2,1,63
12327,train,2,1,40
12328,train,2,1,75
12329,train,2,1,102
12330,train,2,1,88
12331,train,2,1,67
12332,test,2,1,77
12333,val,2,1,86
12335,val,2,1,64
12336,test,2,1,78
12337,train,2,1,76
12338,train,2,1,91
13154,test,83,1,46
13155,val,83,1,105
13156,train,83,1,85
13157,train,83,1,40
13158,train,83,1,73
13159,val,83,1,55
13160,train,83,1,43
13161,train,83,1,48
13162,val,83,1,65
13164,train,83,1,58
13165,train,83,1,69
13166,train,83,1,75
13167,train,83,1,74
13168,train,83,1,66
13196,test,20,1,27
13197,val,20,1,27
13198,test,20,1,28
13199,train,20,1,48
13200,train,20,1,24
13201,train,20,1,78
13202,train,20,1,65
13203,val,20,1,56
13205,train,20,1,80
13206,train,20,1,79
13207,val,20,1,30
13208,train,20,1,49
13209,train,20,1,58
13213,train,20,1,48
13214,train,20,1,76
13216,train,20,1,61
13217,train,20,1,63
13309,val,56,1,46
13323,train,56,1,57
13325,test,56,1,81
13326,train,56,1,77
13327,train,56,1,74
13328,train,56,1,34
13329,train,56,1,73
13330,train,56,1,15
13331,train,56,1,20
13333,train,56,1,28
13334,test,56,1,36
13335,val,56,1,60
13336,val,56,1,63
13337,train,56,1,68
13630,train,9,1,90
13631,train,9,1,61
13632,train,9,1,61
13633,val,9,1,80
13634,val,9,1,82
13635,test,9,1,90
13636,train,9,1,112
13637,train,9,1,34
13638,train,9,1,29
13639,val,9,1,32
13640,train,9,1,51
13641,val,9,1,38
13642,train,9,1,34
13643,train,9,1,64
13644,train,9,1,96
13645,train,9,1,70
13646,train,9,1,62
13647,train,9,1,68
13648,train,9,1,60
13681,test,57,1,33
13695,train,57,1,61
13696,val,57,1,73
13697,train,57,1,39
13698,val,57,1,40
13699,train,57,1,66
13700,train,57,1,55
13701,train,57,1,55
13702,train,57,1,44
13703,val,57,1,76
13704,train,57,1,61
13705,train,57,1,66
13706,train,57,1,92
13707,train,57,1,124
13708,test,57,1,74
13709,train,57,1,56
13710,test,57,1,67
14621,test,58,1,52
14622,train,58,1,92
14623,train,58,1,88
14624,train,58,1,41
14625,train,58,1,67
14626,test,58,1,57
14627,train,58,1,41
14628,train,58,1,73
14629,train,58,1,65
14630,train,58,1,64
14631,train,58,1,56
14632,val,58,1,64
14633,train,58,1,92
14669,val,59,1,41
14671,train,59,1,77
14672,val,59,1,42
14673,test,59,1,47
14674,train,59,1,37
14675,train,59,1,67
14676,train,59,1,71
14677,train,59,1,47
14678,train,59,1,57
14679,train,59,1,29
14680,train,59,1,31
14681,train,59,1,43
14682,test,59,1,79
14683,val,59,1,91
14684,train,59,1,68
14685,test,59,1,84
14855,test,10,1,41
14882,train,10,1,92
14883,test,10,1,22
14884,train,10,1,33
14885,train,10,1,23
14886,train,10,1,33
14887,val,10,1,53
14888,test,10,1,57
14889,train,10,1,55
14891,val,10,1,55
14893,train,10,1,38
14894,train,10,1,34
14895,train,10,1,89
14896,train,10,1,101
14898,train,10,1,79
14899,train,10,1,64
14900,train,10,1,84
14901,val,10,1,56
14903,val,10,1,70
15031,test,84,1,52
15032,train,84,1,58
15033,train,84,1,45
15034,train,84,1,30
15035,train,84,1,65
15036,train,84,1,55
15037,val,84,1,40
15038,train,84,1,45
15039,train,84,1,83
15040,val,84,1,58
15041,train,84,1,81
15042,train,84,1,66
15043,val,84,1,68
17007,train,60,1,43
17013,train,60,1,74
17014,train,60,1,75
17015,train,60,1,93
17016,val,60,1,89
17017,train,60,1,73
17018,train,60,1,55
17019,train,60,1,41
17020,test,60,1,47
17022,val,60,1,82
17023,val,60,1,61
17024,test,60,1,64
17025,train,60,1,57
17026,train,60,1,88
17076,train,36,1,54
17083,val,36,1,62
17084,train,36,1,58
17085,train,36,1,58
17086,train,36,1,66
17087,train,36,1,82
17088,train,36,1,55
17090,train,36,1,44
17091,train,36,1,40
17092,train,36,1,68
17093,train,36,1,68
17095,train,36,1,89
17096,val,36,1,60
17097,test,36,1,74
17709,train,1,1,105
17710,train,1,1,60
17711,train,1,1,69
17712,train,1,1,45
17713,test,1,1,78
17714,train,1,1,55
17715,train,1,1,55
17716,test,1,1,57
17717,train,1,1,46
17718,test,1,1,58
17719,train,1,1,48
17720,train,1,1,35
17721,train,1,1,42
17722,train,1,1,42
17723,train,1,1,51
17724,val,1,1,26
17725,train,1,1,59
17726,train,1,1,65
17727,train,1,1,82
17728,train,1,1,58
17729,train,1,1,61
17730,test,1,1,69
17731,train,1,1,61
17732,train,1,1,55
17733,train,1,1,79
17734,val,1,1,76
18316,test,61,1,49
18323,val,61,1,87
18324,train,61,1,58
18325,train,61,1,62
18326,test,61,1,48
18328,train,61,1,55
18329,train,61,1,43
18331,train,61,1,46
18332,train,61,1,59
18333,train,61,1,85
18334,train,61,1,61
18335,train,61,1,72
19255,test,62,1,66
19257,val,62,1,71
19258,train,62,1,52
19259,train,62,1,41
19260,train,62,1,38
19261,train,62,1,75
19262,test,62,1,55
19263,train,62,1,55
19264,train,62,1,56
19265,train,62,1,113
19266,train,62,1,65
19267,val,62,1,79
19268,train,62,1,72
19269,train,62,1,81
20976,test,37,1,35
20978,train,37,1,105
20979,train,37,1,81
20980,train,37,1,71
20981,train,37,1,67
20982,train,37,1,37
20983,train,37,1,75
20984,train,37,1,55
20985,train,37,1,53
20986,train,37,1,52
20987,train,37,1,36
20988,train,37,1,61
20989,val,37,1,61
20990,train,37,1,62
20991,test,37,1,64
20992,train,37,1,71
21869,train,11,1,84
21870,train,11,1,56
21871,train,11,1,68
21872,val,11,1,66
21874,val,11,1,77
