_key,subset,action/0,action/1,action/2
65043,train,0,1,64
67356,train,0,1,54
68001,val,0,1,87
68720,test,0,1,69
69206,train,0,1,76
01987,train,0,1,64
01986,test,0,1,83
01989,train,0,1,64
01988,train,0,1,122
01990,train,0,1,30
01991,train,0,1,43
01992,train,0,1,51
01995,train,0,1,80
01996,test,0,1,65
01997,val,0,1,60
01999,val,0,1,77
02003,train,0,1,65
02002,train,0,1,55
02000,train,0,1,58
01912,val,0,1,43
01998,train,0,1,73
65119,train,1,1,71
67377,train,1,1,50
69217,train,1,1,62
04505,train,1,1,73
04506,train,1,1,68
04507,test,1,1,39
04508,val,1,1,52
04509,test,1,1,108
04513,val,1,1,65
04512,train,1,1,63
04511,train,1,1,46
04510,train,1,1,55
04514,train,1,1,86
04484,train,1,1,46
65290,train,2,1,58
65556,train,2,1,52
67460,val,2,1,51
08689,train,2,1,31
08702,train,2,1,27
08701,test,2,1,35
08706,test,2,1,30
08707,val,2,1,30
08698,train,2,1,34
08694,val,2,1,64
08695,train,2,1,27
08697,train,2,1,16
08690,train,2,1,32
08691,train,2,1,86
08692,train,2,1,53
08713,train,2,1,75
14829,train,3,1,46
14835,train,3,1,58
14836,train,3,1,49
14837,train,3,1,55
14838,val,3,1,45
14839,test,3,1,32
14840,test,3,1,62
14841,train,3,1,62
14843,train,3,1,54
14844,val,3,1,61
14845,train,3,1,77
68614,train,3,1,42
18316,test,4,1,49
18323,val,4,1,87
18324,train,4,1,58
18325,train,4,1,62
18326,test,4,1,48
18328,train,4,1,55
18329,train,4,1,43
18331,train,4,1,46
18332,train,4,1,59
18333,train,4,1,85
18334,train,4,1,61
18335,train,4,1,72
65601,train,4,1,64
67610,train,4,1,39
67611,val,4,1,46
68044,train,4,1,67
68520,train,4,1,65
69086,train,4,1,59
69307,val,4,1,53
20693,train,5,1,58
20699,train,5,1,91
20700,test,5,1,36
20701,test,5,1,43
20702,train,5,1,68
20703,train,5,1,53
20706,train,5,1,58
20708,val,5,1,69
20709,train,5,1,58
20711,val,5,1,66
65668,train,5,1,73
65669,train,5,1,70
24023,val,6,1,38
24025,train,6,1,52
24026,test,6,1,81
24027,val,6,1,54
24028,test,6,1,55
24029,train,6,1,28
24030,train,6,1,77
24031,train,6,1,65
24032,train,6,1,58
24033,train,6,1,73
65800,train,6,1,80
67702,train,6,1,45
68056,val,6,1,91
68242,train,6,1,72
68798,train,6,1,105
27171,val,7,1,41
27172,test,7,1,59
27173,train,7,1,50
27175,test,7,1,29
27177,val,7,1,28
27180,train,7,1,96
27181,train,7,1,46
27182,train,7,1,78
27183,train,7,1,48
27184,train,7,1,79
67755,train,7,1,46
68236,train,7,1,36
70017,train,7,4842,4923
28647,val,8,1,58
28648,train,8,1,142
28649,test,8,1,62
28650,train,8,1,30
28651,test,8,1,35
28652,val,8,1,57
28653,train,8,1,23
28655,train,8,1,30
28656,train,8,1,77
28657,train,8,1,60
28658,train,8,1,69
65918,train,8,1,55
67783,train,8,1,57
